# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: C:\Users\bkneu\Desktop\operation_tadpole\OperationTadpole\sd\sd_test_toplevel.csv
# Generated on: Thu Apr 30 13:13:12 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
SD_DAT[1],Bidir,PIN_AF13,3,B3_N0,,,,,,
SD_DAT[0],Bidir,PIN_AE14,3,B3_N0,,,,,,
SD_WP_N,Input,PIN_AF14,3,B3_N0,,,,,,
SWITCHES[15],Input,PIN_AA22,5,B5_N2,,,,,,
SWITCHES[14],Input,PIN_AA23,5,B5_N2,,,,,,
SWITCHES[13],Input,PIN_AA24,5,B5_N2,,,,,,
SWITCHES[12],Input,PIN_AB23,5,B5_N2,,,,,,
SWITCHES[11],Input,PIN_AB24,5,B5_N2,,,,,,
SWITCHES[10],Input,PIN_AC24,5,B5_N2,,,,,,
SWITCHES[9],Input,PIN_AB25,5,B5_N1,,,,,,
SWITCHES[8],Input,PIN_AC25,5,B5_N2,,,,,,
SWITCHES[7],Input,PIN_AB26,5,B5_N1,,,,,,
SWITCHES[6],Input,PIN_AD26,5,B5_N2,,,,,,
SWITCHES[5],Input,PIN_AC26,5,B5_N2,,,,,,
SWITCHES[4],Input,PIN_AB27,5,B5_N1,,,,,,
SWITCHES[3],Input,PIN_AD27,5,B5_N2,,,,,,
SWITCHES[2],Input,PIN_AC27,5,B5_N2,,,,,,
SWITCHES[1],Input,PIN_AC28,5,B5_N2,,,,,,
SWITCHES[0],Input,PIN_AB28,5,B5_N1,,,,,,
